mentor_name,protege_name,mentor_background,protege_background,mentor_coordinator_type,shotgun_mentor,shotgun_protege,shotgun_zscore_mentor,shotgun_zscore_protege
Kevin O'Connell,Brian Flores,Offensive,Defensive,OC,-0.025476285190651468,0.1888227506465501,-0.13728666125860614,1.1801167049732824
Mike Tomlin,Bruce Arians,Defensive,Offensive,DC,0.0958427093759398,-0.049802822575126963,0.6086232209928655,-0.28678499986080175
Mike Tomlin,Bruce Arians,Defensive,Offensive,DC,0.0958427093759398,-0.049802822575126963,0.6086232209928655,-0.28678499986080175
Mike Tomlin,Bruce Arians,Defensive,Offensive,DC,0.0958427093759398,-0.049802822575126963,0.6086232209928655,-0.28678499986080175
Mike Tomlin,Bruce Arians,Defensive,Offensive,DC,0.0958427093759398,-0.049802822575126963,0.6086232209928655,-0.28678499986080175
Mike Tomlin,Bruce Arians,Defensive,Offensive,DC,0.0958427093759398,-0.049802822575126963,0.6086232209928655,-0.28678499986080175
Chuck Pagano,Bruce Arians,Defensive,Offensive,DC,-0.002538858835349616,-0.049802822575126963,0.0037671671962663474,-0.28678499986080175
Marty Schottenheimer,Cam Cameron,Defensive,Offensive,DC,-0.2670704979175999,-0.2264547424742533,-1.6226093268285404,-1.3723846727007816
Marty Schottenheimer,Cam Cameron,Defensive,Offensive,DC,-0.2670704979175999,-0.2264547424742533,-1.6226093268285404,-1.3723846727007816
Marty Schottenheimer,Cam Cameron,Defensive,Offensive,DC,-0.2670704979175999,-0.2264547424742533,-1.6226093268285404,-1.3723846727007816
Marty Schottenheimer,Cam Cameron,Defensive,Offensive,DC,-0.2670704979175999,-0.2264547424742533,-1.6226093268285404,-1.3723846727007816
Marty Schottenheimer,Cam Cameron,Defensive,Offensive,DC,-0.2670704979175999,-0.2264547424742533,-1.6226093268285404,-1.3723846727007816
John Harbaugh,Cam Cameron,Both,Offensive,Other,0.09620169797675013,-0.2264547424742533,0.6110349259033584,-1.3723846727007816
John Harbaugh,Cam Cameron,Both,Offensive,Other,0.09620169797675013,-0.2264547424742533,0.6110349259033584,-1.3723846727007816
John Harbaugh,Cam Cameron,Both,Offensive,Other,0.09620169797675013,-0.2264547424742533,0.6110349259033584,-1.3723846727007816
John Harbaugh,Cam Cameron,Both,Offensive,Other,0.09620169797675013,-0.2264547424742533,0.6110349259033584,-1.3723846727007816
John Harbaugh,Cam Cameron,Both,Offensive,Other,0.09620169797675013,-0.2264547424742533,0.6110349259033584,-1.3723846727007816
Bill Cowher,Chan Gailey,Defensive,Both,DC,-0.0137855111560025,0.016678779367462464,-0.0654040077741236,0.1219274226231593
Bill Cowher,Chan Gailey,Defensive,Both,DC,-0.0137855111560025,0.016678779367462464,-0.0654040077741236,0.1219274226231593
Herm Edwards,Chan Gailey,Both,Both,Other,-0.12851586225067127,0.016678779367462464,-0.7710687779029349,0.1219274226231593
Todd Bowles,Chan Gailey,Defensive,Both,DC,0.022248653193523798,0.016678779367462464,0.16543847955558327,0.1219274226231593
Todd Bowles,Chan Gailey,Defensive,Both,DC,0.022248653193523798,0.016678779367462464,0.16543847955558327,0.1219274226231593
Brian Flores,Chan Gailey,Defensive,Both,DC,0.1888227506465501,0.016678779367462464,1.1801167049732824,0.1219274226231593
Pete Carroll,Chip Kelly,Defensive,Both,DC,0.08051414379845935,0.2927042069316006,0.5144850071555214,1.8190343555491082
Pat Shurmur,Chris Tabor,Offensive,,OC,-0.07257874472673342,0.1887591990564847,-0.42677784863422463,1.1666821537814889
Pat Shurmur,Chris Tabor,Offensive,,OC,-0.07257874472673342,0.1887591990564847,-0.42677784863422463,1.1666821537814889
Rob Chudzinski,Chris Tabor,Offensive,,OC,0.0405985545819608,0.1887591990564847,0.2691220704428566,1.1666821537814889
Mike Pettine,Chris Tabor,Defensive,,DC,-0.027659895248557248,0.1887591990564847,-0.15040057212216817,1.1666821537814889
Mike Pettine,Chris Tabor,Defensive,,DC,-0.027659895248557248,0.1887591990564847,-0.15040057212216817,1.1666821537814889
Hue Jackson,Chris Tabor,Offensive,,OC,-0.0002924342791310493,0.1887591990564847,0.017207288425968748,1.1666821537814889
Hue Jackson,Chris Tabor,Offensive,,OC,-0.0002924342791310493,0.1887591990564847,0.017207288425968748,1.1666821537814889
Matt Nagy,Chris Tabor,Offensive,,OC,0.17887436049630492,0.1887591990564847,1.1189582811911423,1.1666821537814889
Matt Nagy,Chris Tabor,Offensive,,OC,0.17887436049630492,0.1887591990564847,1.1189582811911423,1.1666821537814889
Matt Nagy,Chris Tabor,Offensive,,OC,0.17887436049630492,0.1887591990564847,1.1189582811911423,1.1666821537814889
Matt Nagy,Chris Tabor,Offensive,,OC,0.17887436049630492,0.1887591990564847,1.1189582811911423,1.1666821537814889
Matt Rhule,Chris Tabor,Both,,Other,0.02898055714480807,0.1887591990564847,0.1954589504113383,1.1666821537814889
Frank Reich,Chris Tabor,Offensive,,OC,0.14434822626126861,0.1887591990564847,0.905333464919114,1.1666821537814889
Sean McDermott,Chris Tabor,Defensive,,DC,0.09507600021876046,0.1887591990564847,0.6043148902488498,1.1666821537814889
John Harbaugh,Chuck Pagano,Both,Defensive,Other,0.09620169797675013,-0.002538858835349616,0.6110349259033584,0.0037671671962663474
Matt Nagy,Chuck Pagano,Offensive,Defensive,OC,0.17887436049630492,-0.002538858835349616,1.1189582811911423,0.0037671671962663474
Matt Nagy,Chuck Pagano,Offensive,Defensive,OC,0.17887436049630492,-0.002538858835349616,1.1189582811911423,0.0037671671962663474
Pete Carroll,Dan Quinn,Defensive,Defensive,DC,0.08051414379845935,-0.0326486834402676,0.5144850071555214,-0.1798018143587334
Pete Carroll,Dan Quinn,Defensive,Defensive,DC,0.08051414379845935,-0.0326486834402676,0.5144850071555214,-0.1798018143587334
Mike McCarthy,Dan Quinn,Offensive,Defensive,OC,0.03967998330888984,-0.0326486834402676,0.26338973982804653,-0.1798018143587334
Mike McCarthy,Dan Quinn,Offensive,Defensive,OC,0.03967998330888984,-0.0326486834402676,0.26338973982804653,-0.1798018143587334
Mike McCarthy,Dan Quinn,Offensive,Defensive,OC,0.03967998330888984,-0.0326486834402676,0.26338973982804653,-0.1798018143587334
Brad Childress,Darrell Bevell,Offensive,,OC,-0.16993535430305232,0.06204862471354195,-1.0248171022474224,0.3933981149744541
Brad Childress,Darrell Bevell,Offensive,,OC,-0.16993535430305232,0.06204862471354195,-1.0248171022474224,0.3933981149744541
Brad Childress,Darrell Bevell,Offensive,,OC,-0.16993535430305232,0.06204862471354195,-1.0248171022474224,0.3933981149744541
Brad Childress,Darrell Bevell,Offensive,,OC,-0.16993535430305232,0.06204862471354195,-1.0248171022474224,0.3933981149744541
Brad Childress,Darrell Bevell,Offensive,,OC,-0.16993535430305232,0.06204862471354195,-1.0248171022474224,0.3933981149744541
Pete Carroll,Darrell Bevell,Defensive,,DC,0.08051414379845935,0.06204862471354195,0.5144850071555214,0.3933981149744541
Pete Carroll,Darrell Bevell,Defensive,,DC,0.08051414379845935,0.06204862471354195,0.5144850071555214,0.3933981149744541
Pete Carroll,Darrell Bevell,Defensive,,DC,0.08051414379845935,0.06204862471354195,0.5144850071555214,0.3933981149744541
Pete Carroll,Darrell Bevell,Defensive,,DC,0.08051414379845935,0.06204862471354195,0.5144850071555214,0.3933981149744541
Pete Carroll,Darrell Bevell,Defensive,,DC,0.08051414379845935,0.06204862471354195,0.5144850071555214,0.3933981149744541
Pete Carroll,Darrell Bevell,Defensive,,DC,0.08051414379845935,0.06204862471354195,0.5144850071555214,0.3933981149744541
Pete Carroll,Darrell Bevell,Defensive,,DC,0.08051414379845935,0.06204862471354195,0.5144850071555214,0.3933981149744541
Matt Patricia,Darrell Bevell,Both,,DC,0.06548918715955017,0.06204862471354195,0.42204169553584175,0.3933981149744541
Matt Patricia,Darrell Bevell,Both,,DC,0.06548918715955017,0.06204862471354195,0.42204169553584175,0.3933981149744541
Urban Meyer,Darrell Bevell,Offensive,,Other,0.0205985398020983,0.06204862471354195,0.1459261787343508,0.3933981149744541
Todd Bowles,Dave Canales,Defensive,Offensive,DC,0.022248653193523798,0.0463145618039236,0.16543847955558327,0.3040971966682524
Kyle Shanahan,DeMeco Ryans,Offensive,Defensive,OC,-0.01696193763989636,-0.0180338998204507,-0.08471817487020467,-0.09152149062575324
Kyle Shanahan,DeMeco Ryans,Offensive,Defensive,OC,-0.01696193763989636,-0.0180338998204507,-0.08471817487020467,-0.09152149062575324
John Fox,Dennis Allen,Defensive,Defensive,DC,-0.07028997817568447,0.036078360704255595,-0.4124903611087965,0.23909353142695003
Sean Payton,Dennis Allen,Offensive,Defensive,OC,-0.07395534024977947,0.036078360704255595,-0.43552890366754954,0.23909353142695003
Sean Payton,Dennis Allen,Offensive,Defensive,OC,-0.07395534024977947,0.036078360704255595,-0.43552890366754954,0.23909353142695003
Sean Payton,Dennis Allen,Offensive,Defensive,OC,-0.07395534024977947,0.036078360704255595,-0.43552890366754954,0.23909353142695003
Sean Payton,Dennis Allen,Offensive,Defensive,OC,-0.07395534024977947,0.036078360704255595,-0.43552890366754954,0.23909353142695003
Sean Payton,Dennis Allen,Offensive,Defensive,OC,-0.07395534024977947,0.036078360704255595,-0.43552890366754954,0.23909353142695003
Sean Payton,Dennis Allen,Offensive,Defensive,OC,-0.07395534024977947,0.036078360704255595,-0.43552890366754954,0.23909353142695003
Tom Coughlin,Dick Jauron,Offensive,Defensive,Other,-0.05925721043099946,-0.058510205586303,-0.34495047527034334,-0.3401007707760804
Tom Coughlin,Dick Jauron,Offensive,Defensive,Other,-0.05925721043099946,-0.058510205586303,-0.34495047527034334,-0.3401007707760804
Tom Coughlin,Dick Jauron,Offensive,Defensive,Other,-0.05925721043099946,-0.058510205586303,-0.34495047527034334,-0.3401007707760804
Tom Coughlin,Dick Jauron,Offensive,Defensive,Other,-0.05925721043099946,-0.058510205586303,-0.34495047527034334,-0.3401007707760804
Pat Shurmur,Dick Jauron,Offensive,Defensive,OC,-0.07257874472673342,-0.058510205586303,-0.42677784863422463,-0.3401007707760804
Pat Shurmur,Dick Jauron,Offensive,Defensive,OC,-0.07257874472673342,-0.058510205586303,-0.42677784863422463,-0.3401007707760804
Jack Del Rio,Dirk Koetter,Defensive,Offensive,DC,-0.07534739827661413,-0.08475848247287567,-0.44367393888277223,-0.5015362887191294
Jack Del Rio,Dirk Koetter,Defensive,Offensive,DC,-0.07534739827661413,-0.08475848247287567,-0.44367393888277223,-0.5015362887191294
Jack Del Rio,Dirk Koetter,Defensive,Offensive,DC,-0.07534739827661413,-0.08475848247287567,-0.44367393888277223,-0.5015362887191294
Jack Del Rio,Dirk Koetter,Defensive,Offensive,DC,-0.07534739827661413,-0.08475848247287567,-0.44367393888277223,-0.5015362887191294
Jack Del Rio,Dirk Koetter,Defensive,Offensive,DC,-0.07534739827661413,-0.08475848247287567,-0.44367393888277223,-0.5015362887191294
Mike Smith,Dirk Koetter,Defensive,Offensive,DC,-0.0915304922493544,-0.08475848247287567,-0.5435097259450433,-0.5015362887191294
Mike Smith,Dirk Koetter,Defensive,Offensive,DC,-0.0915304922493544,-0.08475848247287567,-0.5435097259450433,-0.5015362887191294
Mike Smith,Dirk Koetter,Defensive,Offensive,DC,-0.0915304922493544,-0.08475848247287567,-0.5435097259450433,-0.5015362887191294
Lovie Smith,Dirk Koetter,Defensive,Offensive,DC,-0.20003386527814007,-0.08475848247287567,-1.2104801195015793,-0.5015362887191294
Dan Quinn,Dirk Koetter,Defensive,Offensive,DC,-0.0326486834402676,-0.08475848247287567,-0.1798018143587334,-0.5015362887191294
Dan Quinn,Dirk Koetter,Defensive,Offensive,DC,-0.0326486834402676,-0.08475848247287567,-0.1798018143587334,-0.5015362887191294
Sean Payton,Doug Marrone,Offensive,Offensive,OC,-0.07395534024977947,0.1031906072159834,-0.43552890366754954,0.6445004654973496
Sean Payton,Doug Marrone,Offensive,Offensive,OC,-0.07395534024977947,0.1031906072159834,-0.43552890366754954,0.6445004654973496
Sean Payton,Doug Marrone,Offensive,Offensive,OC,-0.07395534024977947,0.1031906072159834,-0.43552890366754954,0.6445004654973496
Andy Reid,Doug Pederson,Offensive,Offensive,Other,0.05785881941535442,0.16611602973913284,0.3754348570852605,1.0410314669129836
Andy Reid,Doug Pederson,Offensive,Offensive,Other,0.05785881941535442,0.16611602973913284,0.3754348570852605,1.0410314669129836
Andy Reid,Doug Pederson,Offensive,Offensive,Other,0.05785881941535442,0.16611602973913284,0.3754348570852605,1.0410314669129836
Dennis Green,Emmitt Thomas,Offensive,,Other,-0.2145057048114246,-0.1221612157806548,-1.2986510429714515,-0.715078407296125
Dennis Green,Emmitt Thomas,Offensive,,Other,-0.2145057048114246,-0.1221612157806548,-1.2986510429714515,-0.715078407296125
Bill Belichick,Eric Mangini,Defensive,Defensive,DC,-0.012005813379384929,-0.09124596338731308,-0.05449585972752656,-0.5414601859354395
Jim Tomsula,Eric Mangini,Defensive,Defensive,Other,0.0578657387753867,-0.09124596338731308,0.374950516674513,-0.5414601859354395
Brian Flores,Eric Studesville,Defensive,,DC,0.1888227506465501,-0.1507692267298698,1.1801167049732824,-0.8902430380433406
Mike McCoy,Frank Reich,Offensive,Offensive,OC,0.15493276743977938,0.14434822626126861,0.9719678266524597,0.905333464919114
Mike McCoy,Frank Reich,Offensive,Offensive,OC,0.15493276743977938,0.14434822626126861,0.9719678266524597,0.905333464919114
Doug Pederson,Frank Reich,Offensive,Offensive,OC,0.16611602973913284,0.14434822626126861,1.0410314669129836,0.905333464919114
Doug Pederson,Frank Reich,Offensive,Offensive,OC,0.16611602973913284,0.14434822626126861,1.0410314669129836,0.905333464919114
Hue Jackson,Freddie Kitchens,Offensive,Offensive,OC,-0.0002924342791310493,0.0882030489994454,0.017207288425968748,0.5612617436895222
Joe Judge,Freddie Kitchens,Offensive,Offensive,Other,0.0742532748983479,0.0882030489994454,0.4758256573533779,0.5612617436895222
Mike Shanahan,Gary Kubiak,Offensive,Offensive,OC,-0.13836859071965912,-0.24486166125938036,-0.8310064168814524,-1.4858147866532778
Mike Shanahan,Gary Kubiak,Offensive,Offensive,OC,-0.13836859071965912,-0.24486166125938036,-0.8310064168814524,-1.4858147866532778
Mike Shanahan,Gary Kubiak,Offensive,Offensive,OC,-0.13836859071965912,-0.24486166125938036,-0.8310064168814524,-1.4858147866532778
Mike Shanahan,Gary Kubiak,Offensive,Offensive,OC,-0.13836859071965912,-0.24486166125938036,-0.8310064168814524,-1.4858147866532778
Mike Shanahan,Gary Kubiak,Offensive,Offensive,OC,-0.13836859071965912,-0.24486166125938036,-0.8310064168814524,-1.4858147866532778
Mike Shanahan,Gary Kubiak,Offensive,Offensive,OC,-0.13836859071965912,-0.24486166125938036,-0.8310064168814524,-1.4858147866532778
Mike Shanahan,Gary Kubiak,Offensive,Offensive,OC,-0.13836859071965912,-0.24486166125938036,-0.8310064168814524,-1.4858147866532778
Mike Shanahan,Gary Kubiak,Offensive,Offensive,OC,-0.13836859071965912,-0.24486166125938036,-0.8310064168814524,-1.4858147866532778
Mike Shanahan,Gary Kubiak,Offensive,Offensive,OC,-0.13836859071965912,-0.24486166125938036,-0.8310064168814524,-1.4858147866532778
Mike Shanahan,Gary Kubiak,Offensive,Offensive,OC,-0.13836859071965912,-0.24486166125938036,-0.8310064168814524,-1.4858147866532778
Mike Shanahan,Gary Kubiak,Offensive,Offensive,OC,-0.13836859071965912,-0.24486166125938036,-0.8310064168814524,-1.4858147866532778
John Harbaugh,Gary Kubiak,Both,Offensive,Other,0.09620169797675013,-0.24486166125938036,0.6110349259033584,-1.4858147866532778
Mike Zimmer,Gary Kubiak,Both,Offensive,DC,-0.03170237831721474,-0.24486166125938036,-0.17560298537007957,-1.4858147866532778
Jeff Fisher,Gregg Williams,Defensive,,DC,-0.11764481459137352,0.0126099388855602,-0.703621524872854,0.0961249304821747
Jeff Fisher,Gregg Williams,Defensive,,DC,-0.11764481459137352,0.0126099388855602,-0.703621524872854,0.0961249304821747
Jeff Fisher,Gregg Williams,Defensive,,DC,-0.11764481459137352,0.0126099388855602,-0.703621524872854,0.0961249304821747
Jeff Fisher,Gregg Williams,Defensive,,DC,-0.11764481459137352,0.0126099388855602,-0.703621524872854,0.0961249304821747
Joe Gibbs,Gregg Williams,Offensive,,OC,-0.2635422106463649,0.0126099388855602,-1.6010588230795113,0.0961249304821747
Joe Gibbs,Gregg Williams,Offensive,,OC,-0.2635422106463649,0.0126099388855602,-1.6010588230795113,0.0961249304821747
Joe Gibbs,Gregg Williams,Offensive,,OC,-0.2635422106463649,0.0126099388855602,-1.6010588230795113,0.0961249304821747
Joe Gibbs,Gregg Williams,Offensive,,OC,-0.2635422106463649,0.0126099388855602,-1.6010588230795113,0.0961249304821747
Jack Del Rio,Gregg Williams,Defensive,,DC,-0.07534739827661413,0.0126099388855602,-0.44367393888277223,0.0961249304821747
Sean Payton,Gregg Williams,Offensive,,OC,-0.07395534024977947,0.0126099388855602,-0.43552890366754954,0.0961249304821747
Sean Payton,Gregg Williams,Offensive,,OC,-0.07395534024977947,0.0126099388855602,-0.43552890366754954,0.0961249304821747
Sean Payton,Gregg Williams,Offensive,,OC,-0.07395534024977947,0.0126099388855602,-0.43552890366754954,0.0961249304821747
Jeff Fisher,Gregg Williams,Defensive,,DC,-0.11764481459137352,0.0126099388855602,-0.703621524872854,0.0961249304821747
Jeff Fisher,Gregg Williams,Defensive,,DC,-0.11764481459137352,0.0126099388855602,-0.703621524872854,0.0961249304821747
Jeff Fisher,Gregg Williams,Defensive,,DC,-0.11764481459137352,0.0126099388855602,-0.703621524872854,0.0961249304821747
Hue Jackson,Gregg Williams,Offensive,,OC,-0.0002924342791310493,0.0126099388855602,0.017207288425968748,0.0961249304821747
Hue Jackson,Gregg Williams,Offensive,,OC,-0.0002924342791310493,0.0126099388855602,0.017207288425968748,0.0961249304821747
Adam Gase,Gregg Williams,Offensive,,OC,0.07126241392009812,0.0126099388855602,0.4571814222183345,0.0961249304821747
Adam Gase,Gregg Williams,Offensive,,OC,0.07126241392009812,0.0126099388855602,0.4571814222183345,0.0961249304821747
Pete Carroll,Gus Bradley,Defensive,Defensive,DC,0.08051414379845935,0.0700249864110932,0.5144850071555214,0.44971922869286407
Pete Carroll,Gus Bradley,Defensive,Defensive,DC,0.08051414379845935,0.0700249864110932,0.5144850071555214,0.44971922869286407
Pete Carroll,Gus Bradley,Defensive,Defensive,DC,0.08051414379845935,0.0700249864110932,0.5144850071555214,0.44971922869286407
Anthony Lynn,Gus Bradley,Offensive,Defensive,OC,0.04953949811328363,0.0700249864110932,0.32392032262612513,0.44971922869286407
Anthony Lynn,Gus Bradley,Offensive,Defensive,OC,0.04953949811328363,0.0700249864110932,0.32392032262612513,0.44971922869286407
Anthony Lynn,Gus Bradley,Offensive,Defensive,OC,0.04953949811328363,0.0700249864110932,0.32392032262612513,0.44971922869286407
Anthony Lynn,Gus Bradley,Offensive,Defensive,OC,0.04953949811328363,0.0700249864110932,0.32392032262612513,0.44971922869286407
Jon Gruden,Gus Bradley,Offensive,Defensive,OC,-0.09259658711347697,0.0700249864110932,-0.551136118079243,0.44971922869286407
Frank Reich,Gus Bradley,Offensive,Defensive,OC,0.14434822626126861,0.0700249864110932,0.905333464919114,0.44971922869286407
