category,test,p,p_source,rank,bh_threshold,sig_raw,sig_bh
Coach Type by Era,Offensive Late (2018-2024),0.409698086440864,naive,89,0.044059405940594064,False,False
Overall WAR,Deep Pass Aggression,0.41,clustered,90,0.04455445544554456,False,False
Gene-WAR,Composite Tempo,0.471,clustered,91,0.045049504950495055,False,False
Era Analysis,Late (2018-2024): composite,0.5653654855059698,naive,92,0.04554455445544555,False,False
Inheritance: Defensive Mentors,composite,0.594,clustered,93,0.046039603960396046,False,False
Inheritance: DC->HC,composite,0.625,clustered,94,0.04653465346534654,False,False
Inheritance: Defensive Mentors,fourth_down,0.629,clustered,95,0.04702970297029703,False,False
Inheritance: DC->HC,fourth_down,0.639,clustered,96,0.047524752475247525,False,False
Coach Type by Era,Defensive Late (2018-2024),0.7835402106106124,naive,97,0.04801980198019802,False,False
Coach Type by Era,Offensive Middle (2012-2017),0.8645502292556304,naive,98,0.048514851485148516,False,False
Inheritance: Defensive Mentors,pass_heavy,0.874,clustered,99,0.04900990099009901,False,False
Inheritance: DC->HC,pass_heavy,0.875,clustered,100,0.04950495049504951,False,False
Inheritance: Offensive Mentors,deep_pass,1.0,clustered,101,0.05,False,False
