coach_id,coach_name,first_hc_year,n_hc_seasons_tree,repro_fitness,offspring,coach_canon,career_mean_war,career_total_war,n_hc_seasons,gene_aggression,gene_shotgun,gene_tempo,gene_defensive_scheme
ray_rhodes,Ray Rhodes,1995,5,5,Bill Callahan; John Harbaugh; Jon Gruden; Mike McCarthy; Sean Payton,ray rhodes,0.010446991195678716,0.05223495597839358,5.0,,,,
sam_wyche,Sam Wyche,1984,12,5,Bruce Coslet; David Culley; David Shula; Dick LeBeau; Mike Mularkey,sam wyche,0.009017986591656993,0.10821583909988391,12.0,,,,
sid_gillman,Sid Gillman,1955,8,5,Bob Waterfield; Bum Phillips; Ed Biles; George Allen; Joe Thomas,sid gillman,-0.030517745018005346,-0.06103549003601069,2.0,,,,
jim_mora_sr,Jim Mora Sr,1986,15,5,Bruce Arians; Dom Capers; Jim Haslett; Jim Mora Jr; Vic Fangio,jim mora sr,0.02616684158643087,0.39250262379646306,15.0,,,,
dick_nolan,Dick Nolan,1968,11,5,Ed Hughes; Ken Meyer; Mike Holovak; Paul Wiggin; Rich Brooks,dick nolan,-0.003209031656053333,-0.028881284904479998,9.0,,,,
don_mccafferty,Don McCafferty,1970,4,5,Hank Bullough; John Sandusky; Raymond Berry; Red Miller; Rick Forzano,don mccafferty,-0.06882708966732025,-0.275308358669281,4.0,,,,
sean_mcvay,Sean McVay,2017,9,5,Brandon Staley; Kevin O'Connell; Liam Coen; Matt LaFleur; Zac Taylor,sean mcvay,0.0290870733737945,0.232696586990356,8.0,0.3618795615191692,-0.6497235544122615,0.5689992071528318,-0.47738487983293004
dan_reeves,Dan Reeves,1981,23,5,Chan Gailey; Mike Nolan; Mike Shanahan; Rod Dowhower; Wade Phillips,dan reeves,0.027829083175244535,0.6400689130306243,23.0,,,,
marvin_lewis,Marvin Lewis,2003,16,5,Hue Jackson; Jay Gruden; Leslie Frazier; Mike Zimmer; Vance Joseph,marvin lewis,-0.021767866173386552,-0.34828585877418483,16.0,-0.4290574706190127,-0.4048298578164506,0.023207111463742863,-0.651068316353032
ted_marchibroda,Ted Marchibroda,1975,12,5,Ken Whisenhunt; Marvin Lewis; Pete McCulley; Rick Venturi; Vince Tobin,ted marchibroda,-0.011792567729949943,-0.1415108127593993,12.0,,,,
jimmy_johnson,Jimmy Johnson,1989,9,5,Butch Davis; Dave Campo; Dave Wannstedt; David Shula; Norv Turner,jimmy johnson,0.0592337366607454,0.5331036299467086,9.0,,,,
pete_carroll,Pete Carroll,1994,19,4,Brian Schottenheimer; Dan Quinn; Dave Canales; Gus Bradley,pete carroll,0.02961010896099936,0.5329819612979885,18.0,-0.0032919687957697935,0.4805510625421912,0.11250821838127648,-0.3035496517028447
paul_brown,Paul Brown,1950,19,4,Bill Johnson; Bill Walsh; Blanton Collier; Weeb Ewbank,paul brown,-0.0367568378051122,-0.2205410268306732,6.0,,,,
mike_ditka,Mike Ditka,1982,14,4,Buddy Ryan; Dave McGinnis; Hank Kuhlmann; Vince Tobin,mike ditka,0.015220599879537307,0.2130883983135223,14.0,,,,
eric_mangini,Eric Mangini,2006,5,4,Brian Daboll; Brian Schottenheimer; Dan Quinn; Matt Eberflus,eric mangini,-0.03905195593833924,-0.1952597796916962,5.0,-0.8809687850223027,-0.4761557860105664,0.9121797406279647,
tom_fears,Tom Fears,1967,4,4,Ed Biles; Ed Khayat; J.D. Roberts; Jerry Smith,tom fears,,,,,,,
sean_payton,Sean Payton,2006,18,4,Aaron Glenn; Dan Campbell; Dennis Allen; Doug Marrone,sean payton,0.04831320731499616,0.8213245243549346,17.0,0.03146503939361373,-0.4442476300282636,-0.3391274503600857,0.6259745628860574
al_groh,Al Groh,2000,1,4,Ken Whisenhunt; Mike Nolan; Todd Bowles; Todd Haley,al groh,0.093655526638031,0.093655526638031,1.0,,,,
mike_mccarthy,Mike McCarthy,2006,18,4,Ben McAdoo; Brian Schottenheimer; Joe Philbin; Kellen Moore,mike mccarthy,0.017725952006710892,0.31906713612079607,18.0,0.6071150652206992,0.21566573304320744,0.4803682560802265,0.6436516434474231
mike_nolan,Mike Nolan,2005,4,4,Jim Tomsula; Mike McCarthy; Mike Singletary; Vance Joseph,mike nolan,-0.11597262157201763,-0.4638904862880705,4.0,-0.7907781936316476,-1.9334744939373945,-1.0897184151179602,
bobby_ross,Bobby Ross,1992,9,4,Gary Moeller; Jim Zorn; John Fox; Marc Trestman,bobby ross,0.008995534377627899,0.08095980939865109,9.0,,,,
frank_kush,Frank Kush,1982,3,4,Bud Carson; Gunther Cunningham; Hal Hunter; Rick Venturi,frank kush,-0.03217796053886413,-0.0965338816165924,3.0,,,,
tommy_prothro,Tommy Prothro,1971,7,4,Bill Walsh; Dick Vermeil; Ray Perkins; Rich Brooks,tommy prothro,-0.0232509459768023,-0.1627566218376161,7.0,,,,
wade_phillips,Wade Phillips,1993,9,4,Jason Garrett; Jim Fassel; Todd Bowles; Tony Sparano,wade phillips,-0.010043902529610535,-0.0903951227664948,9.0,-0.3958683780398539,-0.683020857186494,-0.6788707216423653,
butch_davis,Butch Davis,2001,4,4,Bruce Arians; Chuck Pagano; Rob Chudzinski; Todd Bowles,butch davis,-0.065432342839241,-0.261729371356964,4.0,,,,
buddy_parker,Buddy Parker,1949,15,4,Bill McPeak; George Wilson; Harry Gilmer; Nick Skorich,buddy parker,,,,,,,
john_madden,John Madden,1970,9,4,John Robinson; Mike Holovak; Ray Malavasi; Tom Flores,john madden,0.1298319693671332,1.168487724304199,9.0,,,,
buddy_ryan,Buddy Ryan,1986,7,4,Jeff Fisher; Rex Ryan; Rich Kotite; Wade Phillips,buddy ryan,-0.025307965551103855,-0.177155758857727,7.0,,,,
bum_phillips,Bum Phillips,1975,11,4,Ed Biles; Joe Bugel; Richie Petitbon; Wade Phillips,bum phillips,0.07237114054506472,0.7960825459957119,11.0,,,,
romeo_crennel,Romeo Crennel,2005,5,4,Anthony Lynn; Brian Daboll; Nick Sirianni; Rob Chudzinski,romeo crennel,-0.10478110313415523,-0.5239055156707761,5.0,-1.0303044435328512,-0.8598889731063629,-0.44683633631203007,0.3556476087265158
jim_lee_howell,Jim Lee Howell,1954,7,4,Allie Sherman; Harland Svare; Tom Landry; Vince Lombardi,jim lee howell,,,,,,,
jeff_fisher,Jeff Fisher,1995,21,4,Brian Schottenheimer; Gregg Williams; Jim Schwartz; Mike Munchak,jeff fisher,0.009230402889705839,0.19383846068382263,21.0,-0.6096981044654224,-0.6730833724415356,-0.47301120700560484,0.7479546460027491
chuck_noll,Chuck Noll,1969,23,4,Bud Carson; John Fox; Rod Rust; Tony Dungy,chuck noll,0.04811655580997464,1.058564227819442,22.0,,,,
ron_meyer,Ron Meyer,1982,9,3,Jim Mora Sr; Rick Venturi; Rod Rust,ron meyer,0.030554749515652624,0.244437996125221,8.0,,,,
vince_tobin,Vince Tobin,1996,5,3,Dave McGinnis; Jim Fassel; Marc Trestman,vince tobin,-0.001827489004135159,-0.009137445020675795,5.0,,,,
ray_handley,Ray Handley,1991,2,3,Al Groh; Jim Fassel; Romeo Crennel,ray handley,-0.05749668180942534,-0.11499336361885068,2.0,,,,
pete_mcculley,Pete McCulley,1978,1,3,Frank Gansz; Les Steckel; Mike White,pete mcculley,-0.1135143519878387,-0.1135143519878387,1.0,,,,
nick_saban,Nick Saban,2005,2,3,Dan Quinn; Jason Garrett; Scott Linehan,nick saban,-0.0064918100833893,-0.0129836201667786,2.0,-0.1901914541094784,0.3197058037711293,0.4775889568487175,
allie_sherman,Allie Sherman,1961,8,3,Alex Webster; Harland Svare; Jack Patera,allie sherman,,,,,,,
ron_rivera,Ron Rivera,2011,13,3,Rob Chudzinski; Sean McDermott; Steve Wilks,ron rivera,0.03735773949256308,0.48565061340332005,13.0,0.46243630265492175,0.9794393780003745,-0.19423455643917398,0.35863807823734856
barry_switzer,Barry Switzer,1994,4,3,Butch Davis; Dave Campo; Mike Zimmer,barry switzer,0.0343358591198921,0.1373434364795684,4.0,,,,
tony_sparano,Tony Sparano,2008,4,3,Brian Daboll; Dan Campbell; Todd Bowles,tony sparano,-0.0230925029039383,-0.0923700116157532,4.0,-0.6763310033064255,-1.0174097061321552,-0.25443146018262,
frank_reich,Frank Reich,2018,6,3,Jonathan Gannon; Matt Eberflus; Nick Sirianni,frank reich,-0.0378957004626592,-0.22737420277595521,6.0,0.032553440778056476,0.9242608315545294,-0.05040604129548714,-1.1894581171922063
tommy_hudspeth,Tommy Hudspeth,1976,2,3,Bill Belichick; Jerry Glanville; Joe Bugel,tommy hudspeth,-0.0035727752685547,-0.0035727752685547,1.0,,,,
harland_svare,Harland Svare,1962,7,3,Bill Austin; Jack Patera; Ron Waller,harland svare,-0.09545407526493065,-0.1909081505298613,2.0,,,,
joe_gibbs,Joe Gibbs,1981,16,3,Joe Bugel; Richie Petitbon; Steve Wilks,joe gibbs,0.05292546859085557,0.8468074974536891,16.0,-0.682176236689695,-1.4542545565992813,-0.4127738133642077,
jack_del_rio,Jack Del Rio,2003,12,3,Anthony Lynn; Dirk Koetter; Mike Smith,jack del rio,-0.0138226484100024,-0.1658717809200288,12.0,-0.5094301374786299,-0.45864850165749105,-0.6022258436376339,0.07988681936600805
jerry_glanville,Jerry Glanville,1986,8,3,June Jones; Kevin Gilbride; Nick Saban,jerry glanville,0.014278494566679002,0.11422795653343201,8.0,,,,
dennis_green,Dennis Green,1992,13,3,Brian Billick; Mike Tice; Tony Dungy,dennis green,0.04477028705890361,0.5820137317657469,13.0,-1.6893544247281391,-1.3997014943499375,-0.7030836272300651,
sam_rutigliano,Sam Rutigliano,1978,7,3,Dick MacPherson; Marty Schottenheimer; Rich Kotite,sam rutigliano,-0.05974831929888043,-0.418238235092163,7.0,,,,
ron_erhardt,Ron Erhardt,1979,3,3,Bill Parcells; Hank Bullough; Raymond Berry,ron erhardt,-0.03984961907068891,-0.11954885721206672,3.0,,,,
rick_venturi,Rick Venturi,1996,1,3,Bruce Arians; Jim Haslett; Jim Mora Jr,rick venturi,,,,,,,
rex_ryan,Rex Ryan,2009,8,3,Anthony Lynn; Brian Schottenheimer; Mike Pettine,rex ryan,-0.018494429385662092,-0.14795543508529674,8.0,-1.2843935305605456,0.09614042513592819,-0.20515211343344644,-1.502821222685926
rick_forzano,Rick Forzano,1974,3,3,Jerry Glanville; Joe Bugel; Raymond Berry,rick forzano,-0.11990982294082643,-0.3597294688224793,3.0,,,,
joe_stydahar,Joe Stydahar,1950,5,3,Hampton Pool; Ray Richards; Red Hickey,joe stydahar,,,,,,,
joe_schmidt,Joe Schmidt,1967,6,3,Chuck Knox; John North; Leeman Bennett,joe schmidt,0.00016762482325230013,0.0005028744697569004,3.0,,,,
john_mackovic,John Mackovic,1983,4,3,Bud Carson; Frank Gansz; Richard Williamson,john mackovic,-0.06270688772201535,-0.2508275508880614,4.0,,,,
joe_philbin,Joe Philbin,2012,4,3,Ben Johnson; Dan Campbell; Zac Taylor,joe philbin,-0.062466464936733246,-0.24986585974693298,4.0,1.031663976504031,0.9773552789594211,0.11033463588414119,-0.6783965814336466
mike_mccoy,Mike McCoy,2013,4,3,Frank Reich; Nick Sirianni; Shane Steichen,mike mccoy,-0.010736621916294098,-0.04294648766517639,4.0,-0.8251816493105953,0.9214395962312251,0.37526989913781084,-0.079450518918351
ken_whisenhunt,Ken Whisenhunt,2007,8,3,Frank Reich; Freddie Kitchens; Todd Haley,ken whisenhunt,-0.02291862728893756,-0.18334901831150047,8.0,0.13186534684119258,-0.14030087706651362,-0.31585861104824087,
kyle_shanahan,Kyle Shanahan,2017,9,3,DeMeco Ryans; Mike McDaniel; Robert Saleh,kyle shanahan,0.09435514418184753,0.7548411534547802,8.0,-0.7104966581913831,-0.15071046358494117,-0.80603490022171,-0.0183769391837304
lovie_smith,Lovie Smith,2004,12,3,Dirk Koetter; Ron Rivera; Steve Wilks,lovie smith,-0.03631516161362331,-0.43578193936347975,12.0,-0.061531724143964274,-1.2385941055827376,-0.13100358107485452,-0.7746134811005937
chris_palmer,Chris Palmer,1999,2,3,Ken Whisenhunt; Romeo Crennel; Tony Sparano,chris palmer,-0.16657373309135437,-0.33314746618270874,2.0,,,,
josh_mcdaniels,Josh McDaniels,2009,4,3,Adam Gase; Antonio Pierce; Mike McCoy,josh mcdaniels,-0.06513145526647564,-0.26052582106590255,4.0,0.12380864037253068,-0.32647187840429226,-0.3734824374436939,-0.14403807199707586
marv_levy,Marv Levy,1978,17,3,Bobby Ross; Frank Gansz; Rod Rust,marv levy,0.020685832202434525,0.3309733152389524,16.0,,,,
nick_sirianni,Nick Sirianni,2021,5,3,Jonathan Gannon; Kellen Moore; Shane Steichen,nick sirianni,0.08913382703065867,0.3565353081226347,4.0,0.6418104146562164,1.9894152320881882,0.9283548451471734,-0.03693739970052633
dave_wannstedt,Dave Wannstedt,1993,11,3,Dave McGinnis; Greg Schiano; Marc Trestman,dave wannstedt,-0.01647124671069058,-0.18118371381759638,11.0,,,,
lou_saban,Lou Saban,1970,7,3,Dick MacPherson; Jim Ringo; Sam Rutigliano,lou saban,0.04513729852267674,0.3159610896587372,7.0,,,,
marion_campbell,Marion Campbell,1975,8,3,Al Groh; Frank Gansz; Tom Coughlin,marion campbell,-0.07457150853872295,-0.5965720683097836,8.0,,,,
mike_pettine,Mike Pettine,2014,2,3,Kevin O'Connell; Kyle Shanahan; Mike McDaniel,mike pettine,-0.08763022720813746,-0.1752604544162749,2.0,0.28868597133421114,-0.18034617045659945,0.4528330806627936,
jim_mora_jr,Jim Mora Jr,2004,4,3,Dan Quinn; Gus Bradley; Tom Cable,jim mora jr,-0.08724474906921385,-0.3489789962768554,4.0,-0.004226666495196901,-0.7503442877354053,0.317829964893225,
bill_mcpeak,Bill McPeak,1961,5,3,Abe Gibron; Ed Hughes; Ted Marchibroda,bill mcpeak,,,,,,,
red_miller,Red Miller,1977,4,2,Bill Belichick; Rod Dowhower,red miller,0.10008545717000959,0.40034182868003837,4.0,,,,
mike_singletary,Mike Singletary,2009,2,2,Jim Tomsula; Vance Joseph,mike singletary,-0.19826951346397395,-0.3965390269279479,2.0,-0.7068435347118847,-0.9134809660253099,-0.6773983819401536,
neill_armstrong,Neill Armstrong,1978,4,2,Buddy Ryan; Hank Kuhlmann,neill armstrong,-0.010485328733921051,-0.041941314935684204,4.0,,,,
walt_kiesling,Walt Kiesling,1939,9,2,Bill McPeak; Nick Skorich,walt kiesling,,,,,,,
ray_mclean,Ray McLean,1953,2,2,Chuck Drulis; Nick Skorich,ray mclean,,,,,,,
chan_gailey,Chan Gailey,1998,5,2,Dave Campo; Mike Zimmer,chan gailey,-0.0410510957241058,-0.205255478620529,5.0,-0.6583767982059942,0.1392045651818698,-1.0444736435624231,
walt_michaels,Walt Michaels,1977,6,2,Dan Henning; Joe Walton,walt michaels,0.021057657253742215,0.1263459435224533,6.0,,,,
pop_ivy,Pop Ivy,1958,4,2,Ray Prochaska; Ray Willsey,pop ivy,,,,,,,
anthony_lynn,Anthony Lynn,2017,4,2,Nick Sirianni; Shane Steichen,anthony lynn,-0.04391393065452577,-0.17565572261810308,4.0,0.6612657546682581,0.6676294309200662,-0.7301220069928503,-1.6738958564994835
red_hickey,Red Hickey,1959,5,2,Bill Johnson; Jack Christiansen,red hickey,,,,,,,
rod_dowhower,Rod Dowhower,1985,2,2,Brad Childress; Rick Venturi,rod dowhower,-0.108987919986248,-0.217975839972496,2.0,,,,
doug_marrone,Doug Marrone,2013,6,2,Mike Pettine; Nathaniel Hackett,doug marrone,-0.06614209214846291,-0.3968525528907775,6.0,0.04462557263559387,0.6461110804831891,0.5913613827674633,0.5426361437447079
dick_vermeil,Dick Vermeil,1976,15,2,Mike Martz; Rod Rust,dick vermeil,-0.027340888827641806,-0.4101133324146271,15.0,,,,
mike_nixon,Mike Nixon,1959,3,2,Abe Gibron; Ernie Hefferle,mike nixon,,,,,,,
bruce_arians,Bruce Arians,2013,8,2,Freddie Kitchens; Todd Bowles,bruce arians,0.06781938251852986,0.5425550601482388,8.0,1.3895767667703924,-0.373949548370507,-0.1951078619660962,1.431534210206012
brad_childress,Brad Childress,2006,5,2,Leslie Frazier; Mike Tomlin,brad childress,-0.0828269863128662,-0.414134931564331,5.0,-1.4185435065827832,-1.1190970974681078,-0.8866880567768473,
dan_campbell,Dan Campbell,2021,5,2,Aaron Glenn; Ben Johnson,dan campbell,0.03299525525569913,0.13198102102279652,4.0,0.23294902403312806,0.045480341642997614,-0.2137287720120901,1.0854169504039688
dan_devine,Dan Devine,1971,4,2,Bart Starr; Hank Kuhlmann,dan devine,0.020657521152496347,0.08263008460998539,4.0,,,,
dennis_erickson,Dennis Erickson,1995,6,2,Dan Quinn; Jim Mora Jr,dennis erickson,-0.030018823842207564,-0.18011294305324538,6.0,,,,
dan_henning,Dan Henning,1983,7,2,Gunther Cunningham; Jim Mora Jr,dan henning,-0.05114985482352118,-0.3580489837646483,7.0,,,,
dan_quinn,Dan Quinn,2015,8,2,Kyle Shanahan; Matt LaFleur,dan quinn,-0.09143215609959195,-0.6400250926971436,7.0,0.7070737517688467,-0.17447014261542515,0.6465094871517097,-0.044472720690631275
bruce_coslet,Bruce Coslet,1990,8,2,Dick LeBeau; Pete Carroll,bruce coslet,-0.13030563294887537,-1.042445063591003,8.0,,,,
mike_vrabel,Mike Vrabel,2018,7,2,Arthur Smith; Matt LaFleur,mike vrabel,0.0893695836226145,0.536217501735687,6.0,-0.674516905379397,-0.4860712704273588,-0.04043863303828412,-0.5445126082403019
otto_graham,Otto Graham,1966,3,2,Ed Hughes; Mike McCormack,otto graham,,,,,,,
bobby_petrino,Bobby Petrino,2007,1,2,Hue Jackson; Mike Zimmer,bobby petrino,-0.1592690972805023,-0.1592690972805023,1.0,-1.3717897234663536,0.2997256622174546,-0.1635225698329933,
norm_van_brocklin,Norm Van Brocklin,1961,13,2,Harry Gilmer; Marion Campbell,norm van brocklin,-0.008164011106491061,-0.0408200555324553,5.0,,,,
buck_shaw,Buck Shaw,1950,8,2,Jerry Williams; Nick Skorich,buck shaw,,,,,,,
pete_cawthon,Pete Cawthon,1943,2,2,Aldo Donelli; Frank Bridges,pete cawthon,,,,,,,
nick_skorich,Nick Skorich,1961,7,2,Forrest Gregg; Jerry Williams,nick skorich,0.034805452656745894,0.13922181062698358,4.0,,,,
matt_nagy,Matt Nagy,2018,4,2,Brandon Staley; Vic Fangio,matt nagy,0.05898611659407613,0.2359444663763045,4.0,0.8119095809017862,1.0917080056587114,-0.09575238374935754,-0.844669497333551
jock_sutherland,Jock Sutherland,1940,4,2,Joe Kuharich; John Michelosen,jock sutherland,,,,,,,
mike_mccormack,Mike McCormack,1973,6,2,Dick LeBeau; Walt Michaels,mike mccormack,-0.07537203696250913,-0.3768601848125457,5.0,,,,
john_sandusky,John Sandusky,1972,1,2,Hank Bullough; Red Miller,john sandusky,,,,,,,
kay_stephenson,Kay Stephenson,1983,3,2,Hank Bullough; Pete Carroll,kay stephenson,-0.10895488162835437,-0.3268646448850631,3.0,,,,
clark_shaughnessy,Clark Shaughnessy,1948,2,2,Joe Stydahar; Red Hickey,clark shaughnessy,,,,,,,
chuck_pagano,Chuck Pagano,2012,6,2,Brian Schottenheimer; Bruce Arians,chuck pagano,0.10099691649278002,0.6059814989566801,6.0,0.6046351850146752,-0.12270085190350688,0.16892268372049388,-0.4298914740924237
mike_holovak,Mike Holovak,1976,1,2,Dan Henning; Walt Michaels,mike holovak,,,,,,,
gus_bradley,Gus Bradley,2013,4,2,Nathaniel Hackett; Robert Saleh,gus bradley,-0.10108339911103242,-0.4043335964441297,4.0,0.37327125689014656,0.44611723149159477,0.6830740719585883,-0.0392071257542899
